caseId,dateDecision,decisionType,usCite,sctCite,term,naturalCourt,docket,caseName,dateArgument,dateRearg,petitioner,petitionerState,respondent,respondentState,jurisdiction,threeJudgeFdc,caseOrigin,caseOriginState,caseSource,caseSourceState,lcDisagreement,certReason,lcDisposition,lcDispositionDirection,declarationUncon,caseDisposition,caseDispositionUnusual,partyWinning,precedentAlteration,voteUnclear,issue,issueArea,decisionDirection,decisionDirectionDissent,authorityDecision1,authorityDecision2,lawType,lawSupp,lawMinor,majOpinWriter,majOpinAssigner,splitVote,majVotes,minVotes
2010-003,11/30/10,1,562 U.S. 29,131 S. Ct. 447,2010,1704,09-350,"LOS ANGELES COUNTY, CALIFORNIA, PETITIONER v. CRAIG ARTHUR HUMPHRIES et al.",10/5/10,,5,6,202,,1,0,48,,29,,0,12,7,2,1,4,0,1,0,0,20400,2,1,0,4,,3,314,NA,110,111,1,8,0
2010-004,12/13/10,5,562 U.S. 40,131 S. Ct. 565,2010,1704,08-1423,"COSTCO WHOLESALE CORPORATION, PETITIONER  v. OMEGA, S.A.",11/8/10,,252,,234,,1,0,,,29,,0,12,3,2,1,2,0,0,0,0,80190,8,2,0,3,,9,900,NA,,,1,4,4
2010-005,1/10/11,2,562 U.S. 42,131 S. Ct. 704,2010,1704,Oct-72,"MADISON COUNTY, NEW YORK et al.v. ONEIDA INDIAN NATION OF NEW YORK",,,5,37,170,,1,0,95,,22,,0,11,2,2,1,3,0,1,0,0,20150,2,1,0,3,,9,900,NA,,111,1,8,0
2010-007,1/11/11,1,562 U.S. 61,131 S. Ct. 716,2010,1704,09-907,"JASON M. RANSOM, PETITIONER v. FIA CARD SERVICES, N.A., FKA MBNA AMERICA BANK, N.A.",10/4/10,,138,,135,,1,0,90,,29,,0,2,2,2,1,2,0,0,0,0,80030,8,1,0,4,,3,307,NA,114,111,1,8,1
2010-009,1/19/11,1,562 U.S. 115,131 S. Ct. 733,2010,1704,09-658,"JEFF PREMO, SUPERINTENDENT, OREGON STATE PENITENTIARY, PETITIONER v. RANDY JOSEPH MOORE",10/12/10,,28,43,215,,1,0,108,,29,,1,12,4,2,1,4,0,1,0,0,20330,2,1,0,2,,2,205,NA,106,111,1,8,0
2010-010,1/19/11,1,562 U.S. 134,131 S. Ct. 746,2010,1704,09-530,"NATIONAL AERONAUTICS AND SPACE ADMINISTRATION, et al., PETITIONERS v. ROBERT M. NELSON et al.",10/5/10,,376,,8,60,1,0,48,,29,,0,12,4,2,1,4,0,1,0,0,50040,5,1,0,4,7,6,600,"Privacy Act of 1974, 5 USC 552",112,111,1,8,0
2010-012,1/24/11,1,562 U.S. 195,131 S. Ct. 871,2010,1704,09-329,"CHASE BANK USA, NA., PETITIONER v. JAMES A. MCCOY, INDIVIDUALLY AND ON BEHALF OF ALL OTHERS SIMILARLY SITUATED",12/8/10,,113,,138,,1,0,48,,29,,1,2,6,2,1,4,0,1,0,0,80170,8,1,0,5,4,3,373,NA,113,111,1,9,0
2010-013,1/24/11,1,562 U.S. 180,131 S. Ct. 884,2010,1704,09-737,"MICHELLE ORITZ, PETITIONER v. PAULA JORDAN et al.",11/1/10,,215,,19,41,1,0,104,,26,,0,2,4,1,1,4,0,1,0,0,20400,2,2,0,5,,3,314,NA,109,111,1,9,0
2010-014,1/24/11,1,562 U.S. 170,131 S. Ct. 863,2010,1704,09-291,"ERIC L. THOMPSON, PETITIONER v. NORTH AMERICAN STAINLESS, LP",12/7/10,,145,,151,,1,0,73,,26,,1,12,2,1,1,4,0,1,0,0,20060,2,2,0,4,,3,384,NA,105,111,1,8,0
2010-015,2/22/11,1,562 U.S. 223,131 S. Ct. 1068,2010,1704,09-152,"RUSSEL BRUESEWITZ, et al. PETITIONERS v. WYETH LLC, FKA WYETH, INC., FKA WYETH LABORATORIES, et al.",10/12/10,,175,,143,,1,0,109,,23,,0,12,2,1,1,2,0,0,0,0,100030,10,2,0,4,,6,600,42 USCA 300aa,105,111,1,6,2
2010-016,2/22/11,1,562 U.S. 277,131 S. Ct. 1101,2010,1704,09-520,"CSX TRANSPORTATION, INC., PETITIONER v. ALABAMA DEPARTMENT OF REVENUE et al.",11/10/10,,231,,19,1,1,0,42,,31,,0,12,2,1,1,4,0,1,0,0,80100,8,1,0,4,,6,600,49 USCA 11501,114,111,1,7,2
2010-017,2/23/11,1,562 U.S. 307,131 S. Ct. 1120,2010,1704,09-996,"JAMES WALKER, WARDEN, et al., PETITIONERS v. CHARLES W. MARTIN",11/29/10,,28,6,215,,1,0,49,,29,,0,11,4,2,1,3,0,1,0,0,20330,2,1,0,7,4,8,800,NA,109,111,1,9,0
2010-018,2/23/11,1,562 U.S. 323,131 S. Ct. 1131,2010,1704,08-1314,"DELBERT WILLIAMSON, et al., PETITIONERS v. MAZDA MOTOR OF AMERICA, INC., et al.",11/3/10,,208,,189,,1,0,302,6,301,6,0,5,2,2,1,3,0,1,0,0,100030,10,1,0,5,7,9,900,NA,110,111,1,8,0
2010-020,3/1/11,1,562 U.S. 397,131 S. Ct. 1177,2010,1704,09-1279,"FEDERAL COMMUNICATIONS COMMISSION, et al., PETITIONERS v. AT&T INC. et al.",1/19/11,,338,,205,,1,0,23,,23,,0,12,1,1,1,3,0,1,0,0,50040,5,1,0,4,5,3,335,NA,111,111,1,8,0
2010-021,3/1/11,1,562 U.S. 411,131 S. Ct. 1186,2010,1704,09-400,"VINCENT E. STAUB, PETITIONER v. PROCTOR HOSPITAL",11/2/10,,250,,151,,1,0,65,,27,,0,12,3,1,1,4,0,1,0,0,20060,2,2,0,4,,6,600,38 USCA 4311,105,111,1,8,0
2010-022,3/1/11,1,562 U.S. 428,131 S. Ct. 1197,2010,1704,09-1036,"DORETHA H. HENDERSON, AUTHORIZED REPRESENTATIVE OF DAVID L. HENDERSON, DECEASED, PETITIONER v. ERIC K. SHINESKI, SECRETARY OF VETERANS AFFAIRS",12/6/10,,250,,414,,1,0,6,,8,,1,12,2,1,1,4,0,1,0,0,20250,2,2,0,5,4,6,600,38 USCA 7266,112,111,1,8,0
2010-026,3/7/11,1,562 U.S. 562,131 S. Ct. 1259,2010,1704,09-1163,"GLEN SCOTT MILNER, PETITIONER v. DEPARTMENT OF THE NAVY",12/1/10,,218,,377,,1,0,129,,29,,0,2,2,1,1,4,0,1,0,0,50040,5,2,0,4,,3,335,NA,114,111,1,8,1
2010-027,3/7/11,1,562 U.S. 521,131 S. Ct. 1289,2010,1704,Sep-00,"HENRY W. SKINNER, PETITIONER v. LYNN SWITZER, DISTRICT ATTORNEY FOR THE 31ST JUDICIAL DISTRICT OF TEXAS",10/13/10,,215,,19,51,1,0,120,,25,,0,2,2,1,1,4,0,1,0,0,20400,2,2,0,4,,3,314,NA,109,111,1,6,3
2010-028,3/21/11,2,562 U.S. 594,131 S. Ct. 1305,2010,1704,10-797,T. FELKNER v. STEVEN FRANK JACKSON,,,28,6,126,,1,0,49,,29,,0,12,3,2,1,4,0,1,0,0,20040,2,1,0,7,,3,341,NA,,111,1,9,0
2010-029,3/22/11,1,563 U.S. 1,131 S. Ct. 1325,2010,1704,09-834,"KEVIN KASTEN, PETITIONER v. SAINT-GOBAIN PERFORMANCE PLASTICS CORPORATION",10/13/10,,145,,151,,1,0,133,,27,,1,2,2,1,1,5,0,1,0,0,70040,7,2,0,4,,3,334,NA,110,111,1,6,2
2010-030,3/22/11,1,563 U.S. 27,131 S. Ct. 1309,2010,1704,09-1156,"MATRIXX INITIATIVES, INC., et al., PETITIONERS v. JAMES SIRACUSANO et al.",1/10/11,,143,,173,,1,0,45,,29,,0,12,4,2,1,2,0,0,0,0,80120,8,2,0,4,5,3,365,NA,113,111,1,9,0
2010-031,3/29/11,1,563 U.S. 51,131 S. Ct. 1350,2010,1704,09-571,"HARRY F. CONNICK, DISTRICT ATTORNEY, et al., PETITIONERS v. JOHN THOMPSON",10/6/10,,19,6,126,,1,0,75,,25,,1,12,2,2,1,3,0,1,0,0,20400,2,1,0,4,,3,314,NA,108,111,1,5,4
2010-036,4/20/11,1,563 U.S. 277,131 S. Ct. 1651,2010,1704,08-1438,"HARVEY LEROY SOSSAMON, III, PETITIONER v. TEXAS et al.",11/2/10,,215,,28,51,1,0,122,,25,,0,2,2,1,1,2,0,0,0,0,20400,2,1,0,4,,6,600,42-2000cc,108,111,1,6,2
2010-037,4/19/11,1,563 U.S. 247,131 S. Ct. 1632,2010,1704,09-529,"VIRGINIA OFFICE FOR PROTECTION AND ADVOCACY, PETITIONER v. JAMES W. STEWART III, COMMISSIONER, VIRGINIA DEPARTMENT OF BEHAVIORAL HEALTH AND DEVELOPMENTAL SERVICES, et al.",12/1/10,,7,55,19,55,1,0,126,,24,,0,12,4,1,1,4,0,1,0,0,100070,10,2,0,2,4,2,224,NA,105,105,1,6,2
2010-040,4/27/11,1,563 U.S. 333,131 S. Ct. 1740,2010,1704,09-893,"AT&T MOBILITY LLC, PETITIONER v. VINCENT CONCEPCION",11/9/10,,205,,134,,1,0,51,,29,,0,12,2,2,1,4,0,1,0,0,80160,8,1,0,4,,3,388,NA,105,111,1,5,4
2010-041,4/26/11,1,563 U.S. 307,131 S. Ct. 1723,2010,1704,09-846,"UNITED STATES, PETITIONER v. TOHONO O'ODHAM NATION",11/1/10,,27,,170,,1,0,3,,8,,1,12,4,2,1,4,0,1,0,0,20150,2,1,0,4,,6,600,28-1500,106,111,1,7,1
2010-042,5/16/11,1,563 U.S. 401,131 S. Ct. 1885,2010,1704,10-188,"SCHINDLER ELEVATOR CORPORATION, PETITIONER v. UNITED STATES ex rel. DANIEL KIRK",3/1/11,,176,,230,,1,0,96,,22,,0,12,5,2,1,4,0,1,0,0,50040,5,1,0,4,5,3,335,NA,108,111,1,5,3
2010-043,5/16/11,1,563 U.S. 421,131 S. Ct. 1866,2010,1704,09-804,"CIGNA CORPORATION, et al., PETITIONERS v. JANICE C. AMARA, et al., INDIVIDUALLY AND ON BEHALF OF ALL OTHERS SIMILARLY SITUATED",11/30/10,,151,,145,,1,0,53,,22,,0,11,2,2,1,5,0,1,0,0,80090,8,1,0,4,,3,323,NA,110,111,1,8,0
2010-045,5/23/11,1,563 U.S. 478,131 S. Ct. 1900,2010,1704,09-1298,"GENERAL DYNAMICS CORPORATION, PETITIONER, v. UNITED STATES",1/18/11,,176,,27,,1,0,3,,8,,0,11,2,2,1,5,0,1,0,0,50010,5,1,0,4,,,,41-609,105,111,1,9,0
2010-047,5/26/11,1,563 U.S. 582,131 S. Ct. 1968,2010,1704,09-115,"CHAMBER OF COMMERCE OF THE UNITED STATES OF AMERICA, et al., PETITIONERS v. MICHAEL B. WHITING ET AL",12/8/10,,216,,19,4,1,0,45,,29,,0,12,2,1,1,2,0,0,0,0,100030,10,1,0,4,,3,344,NA,111,111,1,5,3
2010-051,5/31/11,1,563 U.S. 754,131 S. Ct. 2060,2010,1704,6-Oct,"GLOBAL-TECH APPLIANCES, INC., et al., PETITIONERS v. SEB S.A.",2/23/11,,184,,172,,1,0,96,,8,,0,12,2,2,1,2,0,0,0,0,80180,8,2,0,4,,6,600,35-271,112,111,1,8,1
2010-052,5/31/11,1,563 U.S. 731,131 S. Ct. 2074,2010,1704,Oct-98,"JOHN D. ASHCROFT, PETITIONER v. ABDULLAH AL-KIDD",3/2/11,,1,,174,,1,0,64,,29,,1,12,2,2,1,4,0,1,0,0,80060,8,2,0,5,4,6,600,18-3144,105,111,1,8,0
2010-055,6/6/11,1,563 U.S. 776,131 S. Ct. 2188,2010,1704,09-1159,"BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY, PETITIONER v. ROCHE MOLECULAR SYSTEMS, INC., et al.",2/28/11,,176,,143,,1,0,50,,8,,0,12,5,1,1,2,0,0,0,0,80180,8,1,0,4,,6,600,35-200,111,111,1,7,2
2010-057,6/9/11,1,564 U.S. 91,131 S. Ct. 2238,2010,1704,10-290,"MICROSOFT CORPORATION, PETITIONER v. I4I  LIMITED PARTNERSHIP et al.",4/18/11,,133,,133,,1,0,119,,8,,0,12,2,2,1,2,0,0,0,0,80210,8,2,0,4,,6,600,35-282,113,105,1,8,0
2010-059,6/9/11,1,564 U.S. 50,131 S. Ct. 2254,2010,1704,10-313,"TALK AMERICA, PETITIONER v. MICHIGAN BELL TELEPHONE COMPANY DBA AT&T MICHIGAN",3/30/11,,205,,205,,1,0,81,,26,,1,2,2,1,1,3,0,1,0,0,80340,8,2,0,5,,3,326,NA,108,111,1,8,0
2010-061,6/13/11,5,564 U.S. 210,131 S. Ct. 2312,2010,1704,1-Sep,"RUBEN FLORES-VILLAR, PETITIONER v. UNITED STATES",11/10/10,,106,,27,,1,0,,,29,,0,12,,1,1,2,0,0,0,0,20270,2,1,0,3,,9,900,NA,,,1,4,4
2010-062,6/13/11,1,564 U.S. 162,131 S. Ct. 2313,2010,1704,10-382,"UNITED STATES, PETITIONER v. JICARILLA APACHE NATION",4/20/11,,27,,170,,1,0,3,,8,,0,12,2,2,1,4,0,1,0,0,20150,2,1,0,4,7,6,600,28-1491,112,111,1,7,1
2010-063,6/13/11,1,564 U.S. 135,131 S. Ct. 2296,2010,1704,09-525,"JANUS CAPITAL GROUP, INC., et al., PETITIONERS v. FIRST DERIVATIVE TRADERS",12/7/10,,173,,237,,1,0,79,,24,,0,11,3,2,1,3,0,1,0,0,80120,8,1,0,5,,3,365,NA,108,111,1,5,4
2010-068,6/16/11,1,564 U.S. 299,131 S. Ct. 2368,2010,1704,09-1205,"KEITH SMITH, et al., PETITIONERS v. BAYER CORPORATION",1/18/11,,134,,143,,1,0,83,,28,,0,2,2,2,1,3,0,1,0,0,100020,10,1,0,4,,6,600,28-2283,114,111,1,9,0
2010-072,6/20/11,1,564 U.S. 410,131 S. Ct. 2527,2010,1704,10-174,"AMERICAN ELECTRIC POWER COMPANY, INC., et al., PETITIONERS v. CONNECTICUT ET AL",4/19/11,,148,,28,8,1,0,96,,22,,0,12,5,2,1,4,0,1,0,0,80130,8,1,0,4,,3,304,NA,109,111,1,8,0
2010-074,6/23/11,1,564 U.S. 685,131 S. Ct. 2630,2010,1704,10-235,"CSX TRANSPORTATION, INC., PETITIONER v. ROBERT MCBRIDE",3/28/11,,231,,145,,1,0,67,,27,,0,11,2,2,1,2,0,0,0,0,80040,8,2,0,4,7,3,329,NA,109,108,1,5,4
2010-076,6/23/11,1,564 U.S. 604,131 S. Ct. 2567,2010,1704,09-993,"PLIVIA, INC., et al., PETITIONERS v. GLADYS MENSING",3/30/11,,143,,134,,1,0,83,,28,,0,12,2,1,1,4,0,1,0,0,100030,10,2,0,1,,1,148,NA,108,111,1,5,4
2011-004,11/7/11,2,565 U.S. 18,132 S. Ct. 23,2011,1704,10-1521,KPMG LLP v. ROBERT COCCHI et al.,,,119,,173,,1,0,302,12,301,12,0,12,2,2,1,5,0,1,0,0,80160,8,1,0,4,,6,600,1-Sep,,111,1,9,0
2011-007,1/10/12,1,565 U.S. 95,132 S. Ct. 665,2011,1704,10-948,COMPUCREDIT CORPORATION et al. v. WANDA GREENWOOD et al.,10/11/11,,135,,134,,1,0,50,,29,,1,12,2,2,1,4,0,1,0,0,80160,8,1,0,4,,6,600,15-1679,105,111,1,8,1
2011-010,1/11/12,1,565 U.S. 207,132 S. Ct. 680,2011,1704,10-507,"PACIFIC OPERATORS OFFSHORE, LLP, et al. v. LUISA L. VALLADOLID ET AL",10/11/11,,198,,145,,1,0,29,,29,,0,2,3,2,1,2,0,0,0,0,80040,8,2,0,4,,3,349,NA,108,111,1,9,0
2011-013,12/12/11,1,565 U.S. 42,132 S. Ct. 476,2011,1704,10-694,"JOEL JUDULANG, PETITIONER v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",10/12/11,,106,,1,,1,0,29,,29,,0,2,2,1,1,4,0,1,0,0,20110,2,2,0,4,,3,344,NA,114,111,1,9,0
2011-014,1/18/12,1,565 U.S. 368,132 S. Ct. 740,2011,1704,10-1195,"MARCUS D. MIMS, PETITIONER v. ARROW FINANCIAL SERVICES, LLC",11/28/11,,134,,135,,1,0,58,,31,,0,2,2,1,1,4,0,1,0,0,80170,8,2,0,4,,6,600,47-227,109,111,1,9,0
2011-015,1/18/12,1,565 U.S. 302,132 S. Ct. 873,2011,1704,10-545,"LAWRENCE GOLAN, et al. v. ERIC H. HOLDER, JR., ATTORNEY GENERAL, et al.",10/5/11,,112,,1,,1,0,52,,30,,0,11,3,1,1,2,0,0,0,0,80190,8,1,0,1,1,1,114,NA,109,111,1,6,2
2011-016,1/18/12,1,565 U.S. 266,132 S. Ct. 912,2011,1704,Oct-63,"CORY R. MAPLES, PETITIONER v. KIM T. THOMAS, COMMISSIONER, ALABAMA DEPARTMENT OF CORRECTIONS",10/4/11,,126,,28,1,1,0,42,,31,,1,11,9,1,1,4,0,1,0,0,20320,2,2,0,7,,9,900,NA,109,111,1,7,2
2011-019,1/23/12,1,565 U.S. 452,132 S. Ct. 965,2011,1704,10-224,"NATIONAL MEAT ASSOCIATION, PETITIONER v. KAMALA D. HARRIS, ATTORNEY GENERAL OF CALIFORNIA, et al.",11/9/11,,158,,19,6,1,0,49,,29,,0,12,3,1,1,4,0,1,0,0,100030,10,2,0,4,5,6,600,21-601,114,111,1,9,0
2011-021,1/20/12,6,565 U.S. 388,132 S. Ct. 934,2011,1704,11-713,"RICK PERRY, GOVERNOR OF TEXAS, et al., APPELLANTS v. SHANNON PEREZ et al.",1/9/12,,19,51,251,,2,1,122,,122,,0,1,9,2,1,5,0,1,0,0,20090,2,1,0,4,,3,378,NA,,111,1,9,0
2011-022,2/21/12,1,565 U.S. 478,132 S. Ct. 1166,2011,1704,10-577,"AKIO KAWASHIMA, ET UX., PETITIONERS v. ERIC H. HOLDER, JR., ATTORNEY GENERAL.",11/7/11,,106,,327,,1,0,29,,29,,0,11,7,1,1,2,0,0,0,0,20110,2,1,0,4,,3,344,NA,108,111,1,6,3
2011-025,2/21/12,2,565 U.S. 530,132 S. Ct. 1201,2011,1704,11-391,"MARMET HEALTH CARE CENTER, INC., et al., PETITIONERS (NO. 11-391) v. CLAYTON BROWN et al.",,,165,,204,,1,0,302,57,300,57,0,12,3,2,1,5,0,1,0,0,80160,8,1,0,4,,6,600,1-Sep,,111,1,9,0
2011-026,2/22/12,1,565 U.S. 535,132 S. Ct. 1235,2011,1704,10-704,"CURT MESSERSCHMIDT et al., PETITIONERS v. BRENDA MILLENDER, AS EXECUTOR OF THE ESTATE OF AUGUSTA MILLENDER, DECEASED, et al.",12/5/11,,19,6,188,,1,0,51,,29,,1,12,2,2,1,3,0,1,0,0,20400,2,1,0,1,,2,205,NA,111,111,1,6,3
2011-027,2/22/12,1,565 U.S. 576,132 S. Ct. 1215,2011,1704,10-218,"PPL MONTANA, LLC, PETITIONER v. MONTANA",12/7/11,,219,,28,31,1,0,302,31,300,31,1,12,2,2,1,4,0,1,0,0,80130,8,1,0,7,,9,900,NA,106,111,1,9,0
2011-028,2/22/12,1,565 U.S. 606,132 S. Ct. 1204,2011,1704,09-958,"TOBY DOUGLAS, DIRECTOR, CALIFORNIA DEPARTMENT OF HEALTH CARE SERVICES, PETITIONER v. INDEPENDENT LIVING CENTER OF SOUTHERN CALIFORNIA, INC., et al.",10/3/11,,19,6,165,,1,0,29,,29,,0,11,2,1,1,5,0,1,0,0,20180,2,2,1,1,,1,148,NA,110,106,1,5,4
2011-029,2/29/12,1,565 U.S. 625,132 S. Ct. 1261,2011,1704,10-879,"GLORIA GAIL KURNS, EXECUTRIX OF THE ESTATE OF GEORGE M. CORSON, DECEASED, et al., PETITIONERS v. RAILROAD FRICTION PRODUCTS CORPORATION et al.",11/9/11,,230,,184,,1,0,109,,23,,0,12,2,2,1,2,0,0,0,0,100020,10,2,0,4,,6,600,49-20701,108,111,1,6,3
2011-030,3/5/12,1,565 U.S. 648,132 S. Ct. 1276,2011,1704,10-1265,"MICHAEL MARTEL, WARDEN, PETITIONER v. KENNETH CLAIR",12/6/11,,28,6,126,,1,0,48,,29,,0,12,5,2,1,4,0,1,0,0,20320,2,1,0,4,,6,600,18-3599,114,111,1,9,0
2011-031,3/20/12,1,566 U.S. 1,132 S. Ct. 1309,2011,1704,10-1001,"LUIS MARIANO MARTINEZ, PETITIONER v. CHARLES L. RYAN, DIRECTOR, ARIZONA DEPARTMENT OF CORRECTIONS",10/4/11,,215,,28,4,1,0,45,,29,,0,12,2,1,1,4,0,1,0,0,20330,2,2,0,7,,9,900,NA,106,111,1,7,2
2011-032,3/20/12,7,566 U.S. 30,132 S. Ct. 1327,2011,1704,10-1016,"DANIEL COLEMAN, PETITIONER v. COURT OF APPEALS OF MARYLAND et al.",1/11/12,,13,25,28,25,1,0,79,,24,,0,12,2,1,2,2,0,0,0,0,100070,10,1,0,2,,2,232,NA,106,111,1,5,4
2011-033,3/20/12,1,566 U.S. 93,132 S. Ct. 1350,2011,1704,10-1399,"DANA ROBERTS, PETITIONER v. SEA-LAND SERVICES, INC., et al.",1/11/12,,145,,151,,1,0,29,,29,,0,2,2,1,1,2,0,0,0,0,80040,8,1,0,4,,3,349,NA,113,111,1,8,1
