caseId,dateDecision,decisionType,usCite,sctCite,term,naturalCourt,docket,caseName,dateArgument,dateRearg,petitioner,petitionerState,respondent,respondentState,jurisdiction,threeJudgeFdc,caseOrigin,caseOriginState,caseSource,caseSourceState,lcDisagreement,certReason,lcDisposition,lcDispositionDirection,declarationUncon,caseDisposition,caseDispositionUnusual,partyWinning,precedentAlteration,voteUnclear,issue,issueArea,decisionDirection,decisionDirectionDissent,authorityDecision1,authorityDecision2,lawType,lawSupp,lawMinor,majOpinWriter,majOpinAssigner,splitVote,majVotes,minVotes
2011-034,3/20/12,1,566 U.S. 66,132 S. Ct. 1289,2011,1704,10-1150,"MAYO COLLABORATIVE SERVICES, DBA MAYO MEDICAL LABORATORIES, et al., PETITIONERS v. PROMETHEUS LABORATORIES, INC.",12/7/11,,165,,165,,1,0,49,,8,,0,12,3,2,1,3,0,1,0,0,80180,8,2,0,4,7,6,600,35-101,110,111,1,9,0
2011-036,3/26/12,1,566 U.S. 221,132 S. Ct. 1414,2011,1704,10-1261,"CREDIT SUISSE SECURITIES (USA) LLC, et al., PETITIONERS v. VANESSA SIMMONDS",11/29/11,,119,,173,,1,0,129,,29,,0,12,9,1,1,5,0,1,0,0,80120,8,1,0,4,,3,365,NA,105,105,1,8,0
2011-038,3/21/12,1,566 U.S. 156,132 S. Ct. 1376,2011,1704,10-209,"BLAINE LAFLER, PETITIONER v. ANTHONY COOPER",10/31/11,,126,,28,27,1,0,81,,26,,0,12,2,1,1,5,0,1,0,0,20330,2,2,0,2,7,2,214,NA,106,106,1,5,4
2011-039,3/21/12,1,566 U.S. 134,132 S. Ct. 1399,2011,1704,10-444,"MISSOURI, PETITIONER v. GALIN E. FRYE",10/31/11,,28,30,126,,1,0,302,30,301,30,0,12,3,2,1,5,0,1,0,0,20330,2,2,0,2,,2,214,NA,106,106,1,5,4
2011-040,3/21/12,1,566 U.S. 120,132 S. Ct. 1367,2011,1704,10-1062,"CHANTELL SACKETT, et vir, PETITIONERS v. ENVIRONMENTAL PROTECTION AGENCY, et al.",1/9/12,,195,,333,,1,0,64,,29,,0,12,2,1,1,4,0,1,0,0,80130,8,2,0,4,,3,338,NA,105,111,1,9,0
2011-042,3/28/12,1,566 U.S. 257,132 S. Ct. 1479,2011,1704,10-1211,"PANAGIS VARTELAS, PETITIONER v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",1/18/12,,106,,327,,1,0,22,,22,,0,2,2,1,1,4,0,1,0,0,20260,2,2,0,4,,6,600,110 Stat 3009,109,111,1,6,3
2011-043,3/28/12,1,566 U.S. 284,132 S. Ct. 1441,2011,1704,10-1024,"FEDERAL AVIATION ADMINISTRATION, et al., PETITIONERS v. STANMORE CAWTHON COOPER",11/30/11,,334,,214,,1,0,50,,29,,0,12,4,2,1,4,0,1,0,0,50010,5,1,0,,4,6,600,5-552,112,111,1,5,3
2011-045,4/2/12,1,566 U.S. 356,132 S. Ct. 1497,2011,1704,10-788,"CHARLES A. REHBERG, PETITIONER v. JAMES P. PAULK",11/1/11,,216,,8,58,1,0,59,,31,,0,2,2,1,1,2,0,0,0,0,20400,2,1,0,4,,3,314,NA,112,111,1,9,0
2011-047,4/17/12,1,566 U.S. 399,132 S. Ct. 1670,2011,1704,10-844,"CARACO PHARMACEUTICAL LABORATORIES, LTD., et al., PETITIONERS v. NOVO NORDISK A/S et al.",12/5/11,,143,,143,,1,0,81,,8,,1,12,3,1,1,4,0,1,0,0,80170,8,2,0,4,,6,600,21-355,114,111,1,9,0
2011-048,4/17/12,1,566 U.S. 377,132 S. Ct. 1657,2011,1704,10-1018,"STEVE A. FILARSKY, PETITIONER v. NICHOLAS B. DELIA.",1/17/12,,111,,8,6,1,0,48,,29,,0,2,6,2,1,3,0,1,0,0,20400,2,1,0,4,,3,314,NA,111,111,1,9,0
2011-049,4/18/12,1,566 U.S. 449,132 S. Ct. 1702,2011,1704,Nov-88,"ASID MOHAMAD, INDIVIDUALLY AND FOR THE ESTATE OF AZZAM RAHIM, DECEASED, et al., PETITIONERS v. PALESTINIAN AUTHORITY et al.",2/28/12,,208,,600,,1,0,55,,32,,0,2,2,1,1,2,0,0,0,0,80070,8,1,0,4,,6,600,28-1350,113,111,1,9,0
2011-050,4/18/12,1,566 U.S. 431,132 S. Ct. 1690,2011,1704,10-1219,"DAVID J. KAPPOS, UNDER SECRETARY OF COMMERCE FOR INTELLECTUAL PROPERTY AND DIRECTOR, PATENT AND TRADEMARK OFFICE, PETITIONER v. GILBERT P. HYATT",1/9/12,,394,,172,,1,0,55,,8,,1,12,2,2,1,2,0,0,0,0,80180,8,2,0,4,,6,600,35-145,108,111,1,9,0
2011-054,5/21/12,1,566 U.S. 541,132 S. Ct. 2021,2011,1704,11-159,"MICHAEL J. ASTRUE, COMMISSIONER OF SOCIAL SECURITY, PETITIONER v. KAREN K. CAPATO, ON BEHALF OF B. N. C., et al.",3/19/12,,406,,188,,1,0,92,,23,,0,2,7,2,1,4,0,1,0,0,20170,2,1,0,4,,3,370,NA,109,111,1,9,0
2011-056,5/21/12,1,566 U.S. 583,132 S. Ct. 2011,2011,1704,10-1542,"ERIC H. HOLDER, JR., ATTORNEY GENERAL, PETITIONER  v. CARLOS MARTINEZ GUTIERREZ",1/18/12,,327,,106,,1,0,29,,29,,0,2,2,2,1,4,0,1,0,0,20110,2,1,0,4,,3,344,NA,114,111,1,9,0
2011-058,5/24/12,1,566 U.S. 624,132 S. Ct. 2034,2011,1704,10-1042,"TAMMY FORET FREEMAN, et al., PETITIONERS v. QUICKEN LOANS, INC.",2/21/12,,195,,135,,1,0,75,,25,,1,12,2,1,1,2,0,0,0,0,80170,8,1,0,4,,6,600,7-Dec,105,111,1,9,0
2011-059,5/29/12,1,566 U.S. 639,132 S. Ct. 2065,2011,1704,11-166,"RADLAX GATEWAY HOTEL, LLC, et al. v. AMALGAMATED BANK",4/23/12,,138,,113,,1,0,66,,27,,0,12,2,1,1,2,0,0,0,0,20100,2,1,0,4,,3,307,NA,105,111,1,8,0
2011-061,6/4/12,1,566 U.S. 658,132 S. Ct. 2088,2011,1704,11-262,"VIRGIL D. 'GUS' REICHLE, JR., et al., PETITIONERS v. STEVEN HOWARDS",3/21/12,,8,60,100,,1,0,52,,30,,1,11,7,2,1,4,0,1,0,0,20400,2,1,0,1,,2,200,NA,108,111,1,8,0
2011-062,6/4/12,1,566 U.S. 673,132 S. Ct. 2073,2011,1704,11-161,"CHRISTINE ARMOUR, et al., PETITIONERS v. CITY OF INDIANAPOLIS, INDIANA, et al.",2/29/12,,195,,3,18,1,0,302,18,300,18,0,11,3,1,1,2,0,0,0,0,80100,8,1,0,2,,2,231,NA,110,106,1,6,3
2011-066,6/18/12,1,567 U.S. 182,132 S. Ct. 2181,2011,1704,11-551,SALAZAR v. RAMAH NAVAJO CHAPTER,4/18/12,,326,,170,,1,0,93,,30,,1,2,3,2,1,2,0,0,0,0,20150,2,2,0,4,,6,600,25-450,113,105,1,5,4
2011-067,6/18/12,1,567 U.S. 142,132 S. Ct. 2156,2011,1704,11-204,"MICHAEL SHANE CHRISTOPHER, et al., PETITIONERS v. SMITHKLINE BEECHAM CORPORATION DBA GLAXOSMITHKLINE",4/16/12,,145,,143,,1,0,45,,29,,0,2,2,1,1,2,0,0,0,0,70040,7,1,0,4,,3,334,NA,112,111,1,5,4
2011-070,6/21/12,1,567 U.S. 298,132 S. Ct. 2277,2011,1704,10-1121,"DIANNE KNOX, et al., PETITIONERS v. SERVICE EMPLOYEES INTERNATIONAL UNION, LOCAL 1000",1/10/12,,8,6,249,,1,0,49,,29,,1,12,4,2,1,4,0,1,0,0,70060,7,1,0,2,,2,200,NA,112,111,1,7,2
2011-075,6/25/12,1,567 U.S. 387,132 S. Ct. 2492,2011,1704,11-182,"ARIZONA, et al., PETITIONERS v. UNITED STATES",4/25/12,,28,4,27,,1,0,45,,29,,1,10,2,2,1,7,0,0,0,0,100030,10,2,0,1,,1,148,NA,106,111,1,5,3
2011-077,6/28/12,1,567 U.S. 519,132 S. Ct. 2566,2011,1704,11-393,"NATIONAL FEDERATION OF INDEPENDENT BUSINESS, et al., PETITIONERS v. KATHLEEN SEBELIUS, SECRETARY OF HEALTH AND HUMAN SERVICES, et al.",3/26/12,,207,,363,,1,0,57,,31,,0,2,2,1,1,6,0,0,0,0,100120,10,2,0,1,4,1,110,NA,111,111,1,5,4
2012-003,11/26/12,2,568 U.S. 17,133 S. Ct. 500,2012,1704,11-1377,"NITRO-LIFT TECHNOLOGIES, L.L.C. v. EDDIE LEE HOWARD et al.",,,151,,145,,1,0,302,42,300,42,0,12,3,2,1,5,0,1,0,0,70010,7,1,0,4,4,3,388,NA,,111,1,9,0
2012-004,11/13/12,1,568 U.S. 6,133 S. Ct. 12,2012,1704,11-192,"UNITED STATES, PETITIONER v. JAMES X. BORMES",10/2/12,,27,,111,,1,0,66,,8,,0,12,5,2,1,5,0,1,0,0,50010,5,1,0,4,,6,600,15-1681b,105,111,1,9,0
2012-005,12/10/12,1,568 U.S. 41,133 S. Ct. 596,2012,1704,11-184,"CAROLYN M. KLOECKNER, PETITIONER v. HILDA L. SOLIS, SECRETARY OF LABOR",10/2/12,,13,30,371,,1,0,86,,28,,0,12,2,1,1,4,0,1,0,0,20400,2,2,0,5,4,6,600,5-1101,114,111,1,9,0
2012-007,1/9/13,1,568 U.S. 85,133 S. Ct. 721,2012,1704,11-982,"ALREADY, LLC, DBA YUMS, PETITIONER v. NIKE, INC.",11/7/12,,184,,184,,1,0,96,,22,,0,12,2,1,1,2,0,0,0,0,80200,8,1,0,1,,1,139,NA,111,111,1,9,0
2012-008,1/8/13,1,568 U.S. 78,133 S. Ct. 710,2012,1704,11-460,"LOS ANGELES COUNTY FLOOD CONTROL DISTRICT PETITIONER v. NATURAL RESOURCES DEFENSE COUNCIL, INC., et al.",12/4/12,,5,6,150,,1,0,48,,29,,0,11,7,2,1,4,0,1,0,0,80130,8,1,0,4,,3,338,NA,109,111,1,9,0
2012-012,2/19/13,1,568 U.S. 165,133 S. Ct. 1017,2012,1704,11-1347,"JEFFREY LEE CHAFIN, PETITIONER v. LYNNE HALES CHAFIN",12/5/12,,129,,188,,1,0,42,,31,,0,12,9,1,1,5,0,1,0,0,20170,2,2,0,4,,5,509,NA,111,111,1,9,0
2012-014,2/19/13,1,568 U.S. 216,133 S. Ct. 1003,2012,1704,11-1160,"FEDERAL TRADE COMMISSION, PETITIONER v. PHOEBE PUTNEY HEALTH SYSTEM, INC., et al.",11/26/12,,357,,167,,1,0,59,,31,,0,11,2,1,1,4,0,1,0,0,80010,8,2,0,4,,3,310,NA,113,111,1,9,0
2012-020,2/26/13,1,568 U.S. 371,133 S. Ct. 1166,2012,1704,11-1175,"OLIVEA MARX, PETITIONER v. GENERAL REVENUE CORPORATION",11/7/12,,134,,122,,1,0,52,,30,,1,2,2,1,1,2,0,0,0,0,80170,8,1,0,4,5,6,600,15-1692,108,111,1,7,2
2012-022,2/27/13,1,568 U.S. 442,133 S. Ct. 1216,2012,1704,11-1274,"MARC J. GABELLI AND BRUCE ALPERT, PETITIONERS v. SECURITIES AND EXCHANGE COMMISSION",1/8/13,,119,,405,,1,0,96,,22,,0,12,3,1,1,4,0,1,0,0,80120,8,2,0,4,,6,600,15-80b,111,111,1,9,0
2012-023,2/27/13,1,568 U.S. 455,133 S. Ct. 1184,2012,1704,11-1085,"AMGEN INC., et al., PETITIONERS v. CONNECTICUT RETIREMENT PLANS AND TRUST FUNDS",11/5/12,,194,,171,,1,0,51,,29,,0,2,2,2,1,2,0,0,0,0,80120,8,2,0,4,5,3,365,NA,109,111,1,6,3
2012-024,3/4/13,1,568 U.S. 503,133 S. Ct. 1224,2012,1704,11-1351,"STEVEN ALAN LEVIN, PETITIONER v. UNITED STATES et al.",1/15/13,,204,,27,,1,0,62,,29,,0,2,2,1,1,4,0,1,0,0,80060,8,1,0,4,,3,374,NA,109,111,1,9,0
2012-025,3/19/13,1,568 U.S. 519,133 S. Ct. 1351,2012,1704,11-697,"SUPAP KIRTSAENG, DBA BLUECHRISTINE99, PETITIONER v. JOHN WILEY & SONS, INC.",10/29/12,,117,,220,,1,0,96,,22,,1,2,2,1,1,4,0,1,0,0,80190,8,2,0,4,,6,600,17-106,110,111,1,6,3
2012-027,3/20/13,1,568 U.S. 597,133 S. Ct. 1326,2012,1704,11-338,"DOUG DECKER, IN HIS OFFICIAL CAPACITY AS OREGON STATE FORESTER, et al., PETITIONERS v. NORTHWEST ENVIRONMENTAL DEFENSE CENTER;",12/3/12,,8,43,150,,1,0,108,,29,,0,12,3,1,1,4,0,1,0,0,80130,8,2,0,4,5,3,338,NA,106,111,1,7,1
2012-028,3/20/13,1,568 U.S. 627,133 S. Ct. 1391,2012,1704,Dec-98,"ALDONA WOS, SECRETARY, NORTH CAROLINA DEPARTMENT OF HEALTH AND HUMAN SERVICES, PETITIONER v. E. M. A., A MINOR, BY AND THROUGH HER GUARDIAN AD LITEM, DANIEL H. JOHNSON, et al.",1/8/13,,19,38,229,,1,0,100,,24,,0,5,5,1,1,2,0,0,0,0,100030,10,2,0,4,,3,308,NA,106,106,1,6,3
2012-029,2/20/13,1,568 U.S. 251,133 S. Ct. 1059,2012,1704,11-1118,"JERRY W. GUNN, et al., PETITIONERS v. VERNON F. MINTON",1/16/13,,111,,172,,1,0,302,51,300,51,1,12,2,2,1,4,0,1,0,0,100030,10,1,0,4,,6,600,35-102,111,111,1,9,0
2012-032,3/27/13,1,569 U.S. 50,133 S. Ct. 1441,2012,1704,11-10362,"KIM MILLBROOK, PETITIONER v. UNITED STATES",2/19/13,,215,,27,,1,0,110,,23,,0,2,2,1,1,4,0,1,0,0,80060,8,1,0,4,,3,374,NA,108,111,1,9,0
2012-033,4/1/13,2,569 U.S. 58,133 S. Ct. 1446,2012,1704,12-382,"JOHN MARSHALL, WARDEN v. OTIS LEE RODGERS",,,19,6,126,,1,0,48,,29,,0,12,4,2,1,4,0,1,0,0,20320,2,1,0,2,,2,214,NA,,111,1,9,0
2012-034,4/16/13,1,569 U.S. 66,133 S. Ct. 1523,2012,1704,11-1059,"GENESIS HEALTHCARE CORPORATION, et al., PETITIONERS v. LAURA SYMCZYK",12/3/12,,151,,154,,1,0,109,,23,,0,2,4,2,1,3,0,1,0,0,70040,7,1,0,4,,3,334,NA,108,111,1,5,4
2012-035,4/16/13,1,569 U.S. 88,133 S. Ct. 1537,2012,1704,11-1285,"US AIRWAYS, INC., IN ITS CAPACITY AS FIDUCIARY AND PLAN ADMINISTRATOR OF THE US AIRWAYS, INC. EMPLOYEE BENEFITS PLAN, PETITIONER v. JAMES E. MCCUTCHEN et al.",11/27/12,,104,,145,,1,0,111,,23,,0,2,5,2,1,5,0,0,0,0,80090,8,1,0,4,,3,323,NA,114,106,1,5,4
2012-038,4/23/13,1,569 U.S. 184,133 S. Ct. 1678,2012,1704,11-702,"ADRIAN MONCRIEFFE, PETITIONER v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",10/10/12,,106,,327,,1,0,25,,25,,1,2,9,1,1,4,0,1,0,0,20110,2,2,0,4,,3,344,NA,113,111,1,7,2
2012-039,4/29/13,1,569 U.S. 221,133 S. Ct. 1709,2012,1704,17-Dec,"MARK J. MCBURNEY, et al., PETITIONERS v. NATHANIEL L. YOUNG, DEPUTY COMMISSIONER AND DIRECTOR, VIRGINIA DIVISION OF CHILD SUPPORT ENFORCEMENT, et al.",2/20/13,,214,,7,55,1,0,126,,24,,1,2,2,1,1,2,0,0,0,0,50040,5,1,0,4,,3,335,NA,112,111,1,9,0
2012-041,5/13/13,1,569 U.S. 251,133 S. Ct. 1769,2012,1704,Dec-52,"DAN’S CITY USED CARS, INC., DBA DAN’S CITY AUTO BODY, PETITIONER v. ROBERT PELKEY",3/20/13,,125,,195,,1,0,302,34,300,34,0,6,3,2,1,2,0,0,0,0,100020,10,2,0,4,,6,600,49-1450 (c) (1),109,111,1,9,0
2012-042,5/13/13,1,569 U.S. 267,133 S. Ct. 1754,2012,1704,11-1518,"RANDY CURTIS BULLOCK, PETITIONER v. BANKCHAMPAIGN, N. A.",3/18/13,,138,,135,,1,0,42,,31,,0,12,2,1,1,5,0,1,0,0,80030,8,2,0,4,,3,307,NA,110,111,1,9,0
2012-043,5/13/13,1,569 U.S. 278,133 S. Ct. 1761,2012,1704,11-796,"VERNON HUGH BOWMAN, PETITIONER v. MONSANTO COMPANY et al.",2/19/13,,152,,128,,1,0,69,,8,,0,10,1,2,1,2,0,0,0,0,80180,8,1,0,4,,6,600,35-154,114,111,1,9,0
2012-049,5/28/13,1,569 U.S. 413,133 S. Ct. 1911,2012,1704,11-10189,"CARLOS TREVINO, PETITIONER v. RICK THALER, DIRECTOR, TEXAS DEPARTMENT OF CRIMINAL JUSTICE, CORRECTIONAL INSTITUTIONS DIVISION",2/25/13,,19,51,126,,1,0,122,,25,,0,12,12,2,1,5,0,1,0,0,20330,2,2,0,5,,3,341,NA,110,106,1,5,4
2012-051,6/3/13,1,569 U.S. 483,133 S. Ct. 1943,2012,1704,11-1221,"JACQUELINE HILLMAN, PETITIONER v. JUDY A. MARETTA",4/22/13,,253,,236,,1,0,302,55,300,55,0,6,2,2,1,2,0,0,0,0,100030,10,2,0,5,5,6,600,feglia 8705 (e);  5 usc 8705 (e),113,111,1,9,0
2012-055,6/10/13,1,569 U.S. 564,133 S. Ct. 2064,2012,1704,12-135,"OXFORD HEALTH PLANS LLC, PETITIONER v. JOHN IVAN SUTTER",3/25/13,,165,,206,,1,0,92,,23,,0,12,2,1,1,2,0,0,0,0,80160,8,1,0,4,,6,600,1-Sep,114,111,1,9,0
2012-056,6/13/13,1,569 U.S. 641,133 S. Ct. 2096,2012,1704,11-798,"AMERICAN TRUCKING ASSOCIATIONS, INC., PETITIONER v. CITY OF LOS ANGELES, CALIFORNIA, et al.",4/16/13,,245,,3,6,1,0,48,,29,,0,11,2,3,1,4,0,1,0,0,100030,10,2,0,4,,6,600,49-14501,114,111,1,9,0
2012-057,6/13/13,1,569 U.S. 614,133 S. Ct. 2120,2012,1704,11-889,"TARRANT REGIONAL WATER DISTRICT, PETITIONER v. RUDOLF JOHN HERRMANN, et al.",4/23/13,,4,51,15,,1,0,107,,30,,0,12,2,1,1,2,0,0,0,0,100030,10,2,0,4,,5,510,NA,113,111,1,9,0
2012-064,6/17/13,1,570 U.S. 1,133 S. Ct. 2247,2012,1704,Dec-71,"ARIZONA, et al., PETITIONERS v. THE INTER TRIBAL COUNCIL OF ARIZONA, INC., et al.",3/18/13,,28,4,170,,1,0,45,,29,,0,12,1,2,1,2,0,0,0,0,20010,2,2,0,4,,6,600,42-1973,105,111,1,7,2
2012-066,6/20/13,1,570 U.S. 228,133 S. Ct. 2304,2012,1704,12-133,"AMERICAN EXPRESS COMPANY, et al., PETITIONERS v. ITALIAN COLORS RESTAURANT, et al.",2/27/13,,135,,228,,1,0,96,,22,,0,11,4,2,1,3,0,1,0,0,80160,8,1,0,4,7,6,600,1-Sep,105,111,1,5,3
2012-068,6/24/13,1,570 U.S. 297,133 S. Ct. 2411,2012,1704,11-345,"ABIGAIL NOEL FISHER, PETITIONER v. UNIVERSITY OF TEXAS AT AUSTIN et al.",10/10/12,,239,,26,51,1,0,122,,25,,1,12,2,2,1,5,0,1,0,0,20070,2,1,0,2,,2,231,NA,106,111,1,7,1
2012-069,6/24/13,1,570 U.S. 472,133 S. Ct. 2466,2012,1704,12-142,"MUTUAL PHARMACEUTICAL COMPANY, INC., PETITIONER v. KAREN L. BARTLETT",3/19/13,,143,,204,,1,0,91,,21,,1,12,2,2,1,3,0,1,0,0,100030,10,2,0,4,,3,332,NA,112,111,1,5,4
2012-070,6/24/13,1,570 U.S. 421,133 S. Ct. 2434,2012,1704,11-556,"MAETTA VANCE, PETITIONER v. BALL STATE UNIVERSITY",11/26/12,,11,18,26,18,1,0,69,,27,,0,2,2,1,1,2,0,0,0,0,20400,2,1,0,3,5,3,384,NA,112,111,1,5,4
2012-072,6/24/13,1,570 U.S. 338,133 S. Ct. 2517,2012,1704,12-484,"UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER, PETITIONER v. NAIEL NASSAR",4/24/13,,167,,206,,1,0,120,,25,,1,11,6,2,1,5,0,1,0,0,20400,2,1,0,4,5,3,384,NA,106,111,1,5,4
2012-073,6/25/13,1,570 U.S. 529,133 S. Ct. 2612,2012,1704,Dec-96,SHELBY COUNTY v. HOLDER,2/27/13,,5,1,327,,1,0,55,,32,,1,12,2,2,2,3,0,1,0,0,20020,2,1,0,4,2,3,378,NA,111,111,1,5,4
2012-075,6/25/13,1,570 U.S. 637,133 S. Ct. 2552,2012,1704,12-399,ADOPTIVE COUPLE v. BABY GIRL,4/16/13,,202,,129,,1,0,302,48,300,48,0,12,2,2,1,4,0,1,0,0,20150,2,1,0,4,,6,600,25-1912 (f),112,111,1,5,4
2012-076,6/24/13,2,570 U.S. 521,133 S. Ct. 2548,2012,1704,12-1084,RYAN v. SCHAD,,,4,4,126,,1,0,45,,29,,1,12,5,1,1,5,0,0,0,0,20330,2,2,0,4,5,4,400,NA,,111,1,9,0
2013-001,10/15/13,6,571 U.S. 1,134 S. Ct. 2,2013,1704,12-872,MADIGAN v. LEVIN,10/7/13,,19,17,13,17,1,0,66,,27,,0,12,2,2,1,9,0,0,0,0,20060,2,2,0,3,,3,302,NA,,111,1,9,0
2013-008,12/10/13,6,571 U.S. 83,134 S. Ct. 594,2013,1704,Dec-99,UNITE HERE LOCAL 355 v. MULHALL,11/13/13,,249,,145,,1,0,58,,31,,0,2,9,1,1,9,0,0,0,0,70070,7,1,0,3,,3,349,NA,,111,1,6,3
2013-010,12/16/13,1,571 U.S. 99,134 S. Ct. 604,2013,1704,12-729,HEIMESHOFF v. HARTFORD LIFE & ACCIDENT INS. CO.,10/15/13,,145,,171,,1,0,53,,22,,0,2,2,1,1,2,0,0,0,0,80090,8,1,0,4,,3,323,NA,108,111,1,9,0
