caseId,dateDecision,decisionType,usCite,sctCite,term,naturalCourt,docket,caseName,dateArgument,dateRearg,petitioner,petitionerState,respondent,respondentState,jurisdiction,threeJudgeFdc,caseOrigin,caseOriginState,caseSource,caseSourceState,lcDisagreement,certReason,lcDisposition,lcDispositionDirection,declarationUncon,caseDisposition,caseDispositionUnusual,partyWinning,precedentAlteration,voteUnclear,issue,issueArea,decisionDirection,decisionDirectionDissent,authorityDecision1,authorityDecision2,lawType,lawSupp,lawMinor,majOpinWriter,majOpinAssigner,splitVote,majVotes,minVotes
2017-063,6/11/18,1,,138 S. Ct. 1815,2017,1706,16-1432,SVEEN v. MELIN,3/19/18,,166,,166,,1,0,83,,28,,0,2,3,1,1,4,0,1,0,0,80110,8,2,0,2,,1,128,NA,114,111,1,8,1
2017-064,5/21/18,1,,138 S. Ct. 1649,2017,1706,17-387,UPPER SKAGIT INDIAN TRIBE v. LUNDGREN,3/21/18,,170,,195,,1,0,302,56,300,56,1,8,2,1,1,5,0,1,0,0,20160,2,2,0,7,,9,900,NA,115,111,1,7,2
2017-070,6/21/18,1,,138 S. Ct. 2105,2017,1706,17-459,"PEREIRA v. SESSIONS, ATT'Y GEN.",4/23/18,,106,,327,,1,0,32,,21,,0,3,9,1,1,4,0,1,0,0,20110,2,2,0,4,,6,600,8 USC 1229 Illegal Immigration Reform and Immigrant Responsibility Act of 1996,113,111,1,8,1
2017-072,6/25/18,1,,138 S. Ct. 2305,2017,1706,17-586,ABBOTT v. PEREZ,4/24/18,,19,51,251,,2,1,122,,122,,0,1,,2,1,4,0,1,0,0,20020,2,1,0,4,,3,378,NA,112,111,1,5,4
2017-074,6/26/18,1,,138 S. Ct. 2392,2017,1706,17-965,"TRUMP, PRESIDENT OF U.S. v. HAWAII",4/25/18,,19,60,28,15,1,0,63,,29,,0,12,4,2,1,4,0,1,1,0,20310,2,1,0,4,,3,344,NA,111,111,1,5,4
2017-077,6/28/18,2,,138 S. Ct. 2548,2017,1706,17-1364,NORTH CAROLINA v. COVINGTON,,,28,38,251,,2,1,99,,99,,0,1,,,1,6,0,1,0,0,20090,2,2,0,3,7,2,231,NA,,111,1,8,0
2017-078,6/28/18,2,,138 S. Ct. 2561,2017,1706,17-742,SAUSE v. BAUER,,,227,,3,20,1,0,72,,30,,0,12,2,1,1,4,0,1,0,0,20410,2,2,,3,2,6,600,42 USC 1983,,111,1,9,0
2018-001,11/6/18,1,,139 S. Ct. 22,2018,1707,17-587,MOUNT LEMMON FIRE DISTRICT v. GUIDO,10/1/18,,18,4,145,,1,0,45,,29,,0,2,4,2,1,2,0,0,0,0,20060,2,2,0,4,,3,302,NA,109,111,1,8,0
2018-002,11/27/18,1,,139 S. Ct. 361,2018,1707,17-71,WEYERHAEUSER COMPANY v. U.S. FISH AND WILDLIFE SERVICE,10/1/18,,195,,326,,1,0,75,,25,,1,11,2,2,1,5,0,1,0,0,80130,8,1,,4,,6,600,Endangered Species Act 16 USC 1533,111,111,1,8,0
2018-006,1/15/19,1,,139 S. Ct. 532,2018,1707,17-340,NEW PRIME INC. v. OLIVEIRA,10/3/18,,245,,145,,1,0,80,,21,,0,7,2,2,1,2,0,0,0,0,70010,7,2,,4,,3,388,NA,115,111,1,8,0
2018-010,3/19/19,1,,139 S. Ct. 954,2018,1707,16-1363,NIELSEN v. PREAP,10/10/18,,422,,106,,1,0,50,,29,,0,2,2,2,1,4,0,1,0,0,20110,2,1,0,4,,3,344,NA,112,111,1,5,4
2018-011,4/24/19,1,,139 S. Ct. 1407,2018,1707,17-988,LAMPS PLUS INC. v. VARELA,10/29/18,,238,,145,,1,0,48,,29,,1,2,2,2,1,4,0,1,0,0,70010,7,1,0,4,,3,388,NA,111,111,1,5,4
2018-012,1/8/19,1,,139 S. Ct. 524,2018,1707,17-1272,HENRY SCHEIN INC. v. ARCHER AND WHITE SALES INC.,10/29/18,,184,,141,,1,0,119,,25,,0,2,2,2,1,5,0,1,0,0,80160,8,1,,4,,3,388,NA,116,111,1,9,0
2018-013,3/19/19,7,,139 S. Ct. 1000,2018,1707,16-1498,WASHINGTON STATE DEPARTMENT OF LICENSING v. COUGAR DEN INC.,10/30/18,,7,56,234,,1,,302,56,300,56,,11,2,2,1,2,0,0,0,0,20160,2,2,0,3,,5,509,NA,110,109,1,5,4
2018-017,6/17/19,7,,139 S. Ct. 1894,2018,1707,16-1275,VIRGINIA URANIUM v. WARREN,11/5/18,,187,,7,55,1,0,127,,24,,1,10,2,1,1,2,0,0,0,0,100030,10,1,0,4,,3,306,NA,115,108,1,6,3
2018-018,3/26/19,1,,139 S. Ct. 1066,2018,1707,17-949,STURGEON v. FROST,11/5/18,,214,,326,,1,0,44,,29,,0,12,2,2,1,4,0,1,0,0,80130,8,1,,4,,6,600,16 U.S.C. 3101,114,111,1,9,0
2018-022,3/26/19,1,,139 S. Ct. 1048,2018,1707,16-1094,REPUBLIC OF SUDAN v. HARRISON,11/7/18,,24,,208,,1,0,96,,22,,0,2,2,2,1,4,0,1,0,0,80060,8,1,0,4,,6,600,"28 U.S.C. 1608, Foreign Sovereign Immunities Act",112,111,1,8,1
2018-023,5/13/19,1,,139 S. Ct. 1514,2018,1707,17-204,APPLE INC. v. PEPPER,11/26/18,,133,,134,,1,0,50,,29,,0,12,4,2,1,2,0,0,0,0,80010,8,2,0,4,,3,310,NA,116,109,1,5,4
2018-024,5/20/19,1,,139 S. Ct. 1688,2018,1707,17-290,MERCK SHARP & DOHME CORP. v. ALBRECHT,1/7/19,,143,,208,,1,0,92,,23,,0,9,5,2,1,5,0,1,0,0,100030,10,1,,4,,3,332,NA,110,111,1,9,0
2018-025,2/20/19,1,,139 S. Ct. 698,2018,1707,17-419,DAWSON v. STEAGER,12/3/18,,240,,4,57,1,0,302,57,300,57,0,8,4,2,1,4,0,1,0,0,100110,10,1,,4,,6,600,4 U.S.C. 111,115,111,1,9,0
2018-026,5/20/19,1,,139 S. Ct. 1686,2018,1707,17-532,HERRERA v. WYOMING,1/8/19,,170,,28,59,1,0,302,59,301,59,0,12,2,1,1,5,0,1,0,0,20160,2,2,0,4,,6,600,15 Stat. 650,113,109,1,5,4
2018-027,3/4/19,1,,139 S. Ct. 881,2018,1707,17-571,FOURTH ESTATE PUBLIC BENEFIT CORP. v. WALL-STREET.COM,1/8/19,,190,,190,,1,0,58,,31,,0,2,2,2,1,2,0,0,0,0,80190,8,2,,4,,6,600,"Copyright Act, 17 U.S.C. 411",109,111,1,9,0
2018-029,3/27/19,1,,139 S. Ct. 1094,2018,1707,17-1077,LORENZO v. SECURITIES AND EXCHANGE COMMISSION,12/3/18,,119,,405,,1,0,32,,32,,1,2,2,2,1,2,0,0,0,0,80120,8,2,0,4,,3,365,NA,110,111,1,6,2
2018-034,4/1/19,1,,139 S. Ct. 1148,2018,1707,17-1184,BIESTEK v. BERRYHILL,12/4/18,,140,,406,,1,0,81,,26,,0,2,2,1,1,2,0,0,0,0,20190,2,1,0,4,,3,370,NA,114,111,1,6,3
2018-035,1/22/19,1,,139 S. Ct. 628,2018,1707,17-1229,HELSINN HEALTHCARE S.A. v. TEVA PHARMACEUTICALS USA INC.,12/4/18,,172,,181,,1,0,92,,8,,0,11,3,1,1,2,0,0,0,0,80180,8,2,,4,,6,600,35 USC 102,108,111,1,9,0
2018-036,5/13/19,1,,139 S. Ct. 1485,2018,1707,17-1299,FRANCHISE TAX BOARD OF CALIFORNIA v. HYATT,1/9/19,,4,6,174,,1,0,302,33,300,33,0,11,7,1,1,4,0,1,1,0,80060,8,2,0,2,,2,224,NA,108,111,1,5,4
2018-037,3/20/19,1,,139 S. Ct. 1029,2018,1707,17-1307,OBDUSKEY v. MCCARTHY & HOLTHUS LLP,1/7/19,,138,,111,,1,0,52,,30,,0,2,2,1,1,2,0,0,0,0,80170,8,1,,4,,6,600,15 U.S.C. 1692,110,111,1,9,0
2018-038,4/29/19,1,,139 S. Ct. 1435,2018,1707,17-1201,THACKER v. TENNESSEE VALLEY AUTHORITY,1/14/19,,208,,409,,1,0,42,,31,,0,11,2,1,1,4,0,1,0,0,80060,8,2,,4,,6,600,16 U.S.C. 831,114,111,1,9,0
2018-041,6/10/19,1,,139 S. Ct. 1853,2018,1707,17-1594,RETURN MAIL INC. v. U.S. POSTAL SERVICE,2/19/19,,172,,412,,1,0,8,,8,,1,11,2,2,1,4,0,1,0,0,80180,8,1,0,4,,6,600,35 U.S.C. 100,113,111,1,6,3
2018-043,3/4/19,1,,139 S. Ct. 873,2018,1707,17-1625,RIMINI STREET INC. v. ORACLE USA INC.,1/14/19,,133,,133,,1,0,90,,29,,0,2,2,1,1,4,0,1,0,0,80190,8,2,,4,,6,600,"Copyright Act, 17 U.S.C. 505",116,111,1,9,0
2018-044,5/20/19,1,,139 S. Ct. 1652,2018,1707,17-1657,"MISSION PRODUCT HOLDINGS INC. v. TEMPNOLOGY, LLC",2/20/19,,135,,138,,1,0,20,,21,,1,2,3,1,1,4,0,1,0,0,80030,8,2,0,4,,3,307,NA,114,111,1,8,1
2018-052,6/26/19,1,,139 S. Ct. 2449,2018,1707,18-96,TENNESSEE WINE & SPIRITS RETAILERS ASSOCIATION v. THOMAS,1/16/19,,216,,4,50,1,0,117,,26,,1,2,2,2,3,2,0,0,0,0,80110,8,2,0,2,,1,111,NA,112,111,1,7,2
2018-054,1/7/19,2,,139 S. Ct. 500,2018,1707,17-1660,ESCONDIDO v. EMMONS,,,3,6,110,,1,0,51,,29,,0,12,4,2,1,5,0,1,0,0,80060,8,1,,7,,2,205,NA,,111,1,9,0
2018-060,6/24/19,1,,139 S. Ct. 2275,2018,1707,18-266,THE DUTRA GROUP v. BATTERTON,3/25/19,,120,,208,,1,0,48,,29,,0,2,2,2,1,4,0,1,0,0,80080,8,1,0,7,7,9,900,NA,112,111,1,6,3
2018-062,6/27/19,1,,139 S. Ct. 2484,2018,1707,18-422,RUCHO v. COMMON CAUSE,3/26/19,,17,38,251,,2,1,99,,99,,0,1,,2,1,5,0,1,0,0,20010,2,1,0,2,,2,231,NA,111,111,1,5,4
2018-065,6/3/19,1,,139 S. Ct. 1843,2018,1707,18-525,"FORT BEND COUNTY, TEXAS v. DAVIS",4/22/19,,5,51,145,,1,0,121,,25,,0,2,3,2,1,2,0,0,0,0,20060,2,2,,4,,3,387,NA,109,111,1,9,0
2018-069,4/23/19,6,,139 S. Ct. 1407,2018,1707,18-459,EMULEX CORP. v. VARJABEDIAN,4/15/19,,122,,237,,1,0,48,,29,,0,1,7,2,1,9,0,0,0,0,80020,8,3,,,,5,508,NA,,111,1,9,0
2018-070,6/10/19,1,,139 S. Ct. 1881,2018,1707,18-389,"PARKER DRILLING MANAGEMENT SERVICES, LTD. v. NEWTON",4/16/19,,151,,145,,1,0,48,,29,,0,2,5,2,1,5,0,1,0,0,100120,10,1,,4,,6,600,43 U.S.C. 1331,108,111,1,9,0
2018-071,6/21/19,1,,139 S. Ct. 2213,2018,1707,18-457,NORTH CAROLINA DEPARTMENT OF REVENUE v. THE KIMBERLEY RICE KAESTNER 1992 FAMILY TRUST,4/16/19,,7,38,102,,1,0,301,38,300,38,1,11,2,1,3,2,0,0,0,0,80100,8,1,,2,,2,230,NA,113,111,1,9,0
2018-073,6/20/19,1,,139 S. Ct. 2149,2018,1707,18-485,MCDONOUGH v. SMITH,4/17/19,,100,,19,37,1,0,95,,22,,0,2,2,1,1,4,0,1,0,0,20400,2,2,,4,,3,314,NA,113,111,1,6,3
2018-074,6/24/19,1,,139 S. Ct. 2356,2018,1707,18-481,FOOD MARKETING INSTITUTE v. ARGUS LEADER MEDIA,4/22/19,,228,,190,,1,0,115,,28,,0,12,2,2,1,4,0,1,0,0,50040,5,1,0,4,,3,335,NA,115,111,1,6,3
2018-076,6/3/19,1,,139 S. Ct. 1795,2018,1707,18-489,TAGGART v. LORENZEN,4/24/19,,138,,135,,1,0,20,,29,,0,11,2,1,1,5,0,1,0,0,80030,8,2,,4,,3,307,NA,110,111,1,9,0
2018-078,5/28/19,2,,139 S. Ct. 1780,2018,1707,18-483,BOX v. PLANNED PARENTHOOD OF IND. & KY.,,,7,18,192,,1,,69,,27,,0,12,2,2,1,3,1,1,0,0,50020,5,1,,3,,8,800,NA,,111,1,7,2
2019-004,6/15/20,1,,140 S. Ct. 1731,2019,1707,17-1618,"BOSTOCK v. CLAYTON COUNTY, GEORGIA",10/8/19,,145,,5,13,1,0,60,,31,,0,2,2,1,1,4,0,1,0,0,20140,2,2,0,4,,3,384,NA,115,111,1,6,3
2019-006,6/1/20,1,,140 S. Ct. 1649,2019,1707,18-1334,"FINANCIAL OVERSIGHT AND MANAGEMENT BOARD FOR PUERTO RICO v. AURELIUS INVESTMENT, LLC",10/15/19,,501,,135,,1,0,112,,21,,0,10,3,1,1,4,0,1,0,0,100030,10,2,,1,,1,135,NA,110,111,1,9,0
2019-007,12/10/19,1,,140 S. Ct. 355,2019,1707,18-328,ROTKISKE v. KLEMM,10/16/19,,138,,135,,1,0,109,,23,,0,2,2,1,1,2,0,0,0,0,80170,8,1,0,4,,6,600,15 USC 1692 (Fair Debt Collection Practices Act),108,111,1,8,1
2019-009,3/3/20,1,,140 S. Ct. 791,2019,1707,17-834,KANSAS v. GARCIA,10/16/19,,28,20,106,,1,0,301,20,300,20,1,12,3,2,1,4,0,1,0,0,100030,10,1,0,4,,3,344,NA,112,111,1,5,4
2019-010,4/23/20,1,,140 S. Ct. 1442,2019,1707,18-725,BARTON v. BARR,11/4/19,,106,,327,,1,0,30,,31,,0,2,2,1,1,2,0,0,0,0,20310,2,1,0,4,,6,600,8 U.S.C. 1229,116,111,1,5,4
2019-012,3/23/20,1,,140 S. Ct. 994,2019,1707,18-877,ALLEN v. COOPER,11/5/19,,112,,28,38,1,0,98,,24,,0,10,3,1,2,2,0,0,0,0,100120,10,1,,1,,6,600,"Copyright Remedy Clarification Act, 17 U.S.C. 511",114,111,1,9,0
2019-013,3/30/20,1,,140 S. Ct. 1081,2019,1707,18-565,"CITGO ASPHALT REFINING CO. v. FRESCATI SHIPPING CO., LTD.",11/5/19,,234,,116,,1,0,109,,23,,0,2,2,2,1,2,0,0,0,0,80070,8,2,0,7,,9,900,NA,113,111,1,7,2
2019-014,1/14/20,6,,140 S. Ct. 592,2019,1707,18-1165,RETIREMENT PLANS COMMITTEE OF IBM v. JANDER,11/6/19,,146,,145,,1,0,96,,22,,0,13,4,2,1,5,0,2,0,0,80090,8,3,,4,,3,323,NA,,111,1,9,0
2019-015,4/23/20,1,,140 S. Ct. 1462,2019,1707,18-260,"COUNTY OF MAUI, HAWAII v. HAWAII WILDLIFE FUND",11/6/19,,5,15,150,,1,0,63,,29,,0,2,2,2,1,5,0,1,0,0,80130,8,2,0,4,,3,338,NA,110,111,1,6,3
2019-016,2/25/20,1,,140 S. Ct. 735,2019,1707,17-1678,HERNANDEZ v. MESA,11/12/19,,106,,260,,1,0,122,,25,,1,12,2,1,1,2,0,0,0,0,80060,8,1,0,1,,2,205,NA,112,111,1,5,4
2019-017,6/18/20,1,,140 S. Ct. 1891,2019,1707,18-587,DEPARTMENT OF HOMELAND SECURITY v. REGENTS OF THE UNIVERSITY OF CALIFORNIA,11/12/19,,422,,26,6,1,0,50,,29,,0,11,2,2,1,5,0,0,0,0,20110,2,2,0,5,,3,305,NA,111,111,1,5,4
2019-018,1/14/20,1,,140 S. Ct. 582,2019,1707,18-938,"RITZEN GROUP INC. v. JACKSON MASONRY, LLC",11/13/19,,123,,138,,1,0,117,,26,,0,11,2,2,1,2,0,0,0,0,80030,8,2,,4,,3,307,NA,109,111,1,9,0
2019-019,3/23/20,1,,140 S. Ct. 1009,2019,1707,18-1171,COMCAST CORP. v. NATIONAL ASSOCIATION OF AFRICAN AMERICAN-OWNED MEDIA,11/13/19,,124,,246,,1,0,48,,29,,0,2,3,2,1,5,0,1,0,0,20040,2,1,,4,,3,312,NA,115,111,1,9,0
2019-020,4/27/20,1,,140 S. Ct. 1498,2019,1707,18-1150,GEORGIA v. PUBLIC.RESOURCE.ORG INC.,12/2/19,,28,13,192,,1,0,60,,31,,0,12,3,2,1,2,0,0,0,0,80190,8,2,0,4,,6,600,"Copyright Act, 17 U.S.C 102",111,111,1,5,4
2019-022,4/20/20,1,,140 S. Ct. 1335,2019,1707,17-1498,ATLANTIC RICHFIELD CO. v. CHRISTIAN,12/3/19,,187,,195,,1,0,302,31,300,31,1,12,2,2,1,7,0,1,0,0,80130,8,1,0,4,,6,600,"CERCLA, 42 U.S.C. 9601",111,111,1,7,2
2019-024,2/26/20,1,,140 S. Ct. 768,2019,1707,18-1116,INTEL CORP. INVESTMENT POLICY COMMITTEE v. SULYMA,12/4/19,,146,,230,,1,0,50,,29,,0,2,3,2,1,2,0,0,0,0,80090,8,2,,4,,3,323,NA,112,111,1,9,0
2019-026,4/20/20,1,,140 S. Ct. 1367,2019,1707,18-916,"THRYV v. CLICK-TO-CALL TECHNOLOGIES, LP",12/9/19,,172,,133,,1,0,8,,8,,0,11,8,1,1,5,0,1,0,0,80180,8,2,0,4,,6,600,35 U.S.C. 315,109,111,1,7,2
2019-027,3/23/20,1,,140 S. Ct. 1062,2019,1707,18-776,GUERRERO-LASPRILLA v. BARR,12/9/19,,106,,327,,1,0,25,,25,,0,11,9,1,1,5,0,1,0,0,20110,2,2,0,4,,3,344,NA,110,111,1,7,2
2019-029,4/27/20,1,,140 S. Ct. 1308,2019,1707,18-1023,MAINE COMMUNITY HEALTH OPTIONS v. UNITED STATES,12/10/19,,171,,27,,1,0,3,,8,,1,12,2,2,1,4,0,1,0,0,80060,8,1,0,4,,6,600,"Affordable Care Act, 42 U.S.C. 18063",113,111,1,8,1
2019-030,2/25/20,1,,140 S. Ct. 719,2019,1707,18-935,MONASKY v. TAGLIERI,12/11/19,,188,,153,,1,0,103,,26,,1,3,2,3,1,2,0,0,0,0,20170,2,3,,4,,5,509,NA,109,111,1,9,0
2019-032,5/18/20,1,,140 S. Ct. 1601,2019,1707,17-1268,OPATI v. REPUBLIC OF SUDAN,2/24/20,,208,,24,,1,0,55,,32,,0,11,2,1,1,5,0,1,0,0,80060,8,2,,4,,6,600,Foreign Sovereign Immunities Act,115,111,1,8,0
2019-033,6/1/20,1,,140 S. Ct. 1615,2019,1707,17-1712,"THOLE v. U.S. BANK, N.A.",1/13/20,,173,,113,,1,0,83,,28,,0,12,2,1,1,2,0,0,0,0,80090,8,1,0,1,,1,139,NA,116,111,1,5,4
2019-034,4/6/20,1,,140 S. Ct. 1168,2019,1707,18-882,BABB v. WILKIE,1/15/20,,145,,414,,1,0,56,,31,,0,2,2,1,1,4,0,1,0,0,20060,2,2,0,4,,3,302,NA,112,111,1,8,1
2019-035,6/1/20,1,,140 S. Ct. 1637,2019,1707,18-1048,GE ENERGY POWER CONVERSION FRANCE SAS v. OUTOKUMPU STAINLESS USA LLC,1/21/20,,147,,184,,1,0,43,,31,,0,2,3,2,1,4,0,1,0,0,80160,8,1,,4,,3,388,NA,108,111,1,9,0
2019-037,5/14/20,1,,140 S. Ct. 1589,2019,1707,18-1086,LUCKY BRAND DUNGAREES INC. v. MARCEL FASHION GROUP INC.,1/13/20,,184,,184,,1,0,96,,22,,0,2,5,1,1,4,0,1,0,0,80200,8,2,,3,,5,506,NA,113,111,1,9,0
2019-039,4/23/20,1,,140 S. Ct. 1492,2019,1707,18-1233,ROMAG FASTENERS INC. v. FOSSIL INC.,1/14/20,,172,,184,,1,0,53,,8,,0,2,2,2,1,5,0,1,0,0,80200,8,1,,4,,6,600,"Lanham Act, 15 U.S.C. 1117",115,111,1,9,0
2019-040,6/29/20,7,,140 S. Ct. 2103,2019,1707,18-1323,JUNE MEDICAL SERVICES LLC v. RUSSO,3/4/20,,165,,7,22,1,0,76,,25,,1,12,3,1,3,3,0,1,0,0,50020,5,2,0,2,,2,230,NA,110,111,1,5,4
2019-041,6/15/20,1,,140 S. Ct. 1837,2019,1707,18-1584,U.S. FOREST SERVICE v. COWPASTURE RIVER PRESERVATION ASSOCIATION,2/24/20,,410,,150,,1,0,24,,24,,0,12,8,2,1,4,0,1,0,0,80130,8,1,0,4,,6,600,"Mineral Leasing Act, 30 U.S.C. 181",108,111,1,7,2
2019-048,7/9/20,1,,140 S. Ct. 2452,2019,1707,18-9526,MCGIRT v. OKLAHOMA,5/11/20,,170,,28,42,1,0,302,42,300,42,0,5,2,1,1,3,0,1,0,0,20160,2,2,0,4,,6,600,Major Crimes Act,115,109,1,5,4
2019-049,6/30/20,1,,140 S. Ct. 2298,2019,1707,19-46,U.S. PATENT AND TRADEMARK OFFICE v. BOOKING.COM B.V.,5/4/20,,394,,122,,1,0,126,,24,,1,12,2,1,1,2,0,0,0,0,80200,8,1,0,4,7,6,600,"Lanham Act, 15 U. S. C. §1051",109,111,1,8,1
2019-062,7/6/20,1,,140 S. Ct. 2316,2019,1707,19-465,CHIAFALO v. WASHINGTON,5/13/20,,251,,28,56,1,0,302,56,300,56,0,5,2,2,1,2,0,0,0,0,20010,2,2,,3,,2,225,NA,114,111,1,9,0
2019-064,2/24/20,2,,140 S. Ct. 696,2019,1707,18-921,ROMAN CATHOLIC ARCHDIOCESE OF SAN JUAN v. FELICIANO,,,130,,230,,1,0,301,46,300,46,1,12,3,3,1,5,0,1,0,0,100020,10,2,,3,,6,600,28 USC 1446 Procedure for Removal Civil Actions,,111,1,9,0
2019-067,6/1/20,1,,140 S. Ct. 1683,2019,1707,18-1432,NASRALLAH v. BARR,3/2/20,,106,,1,,1,0,31,,31,,0,3,9,1,1,3,0,1,0,0,20110,2,2,0,4,,3,344,NA,116,111,1,7,2
2019-068,6/8/20,1,,140 S. Ct. 1721,2019,1707,18-8369,LOMAX v. ORTIZ-MARQUEZ,2/26/20,,215,,19,7,1,0,52,,30,,0,2,2,1,1,2,0,0,0,0,20350,2,1,,4,,6,600,"Prison Litigation Reform Act, 28 U.S.C. 1915",114,111,1,9,0
2019-069,6/15/20,2,,140 S. Ct. 1875,2019,1707,18-9674,ANDRUS v. TEXAS,,,126,,28,51,1,0,302,51,300,51,0,12,9,1,1,5,0,1,0,0,20330,2,2,0,3,,2,214,NA,,111,1,6,3
2019-070,6/25/20,1,,140 S. Ct. 1959,2019,1707,19-161,DEPARTMENT OF HOMELAND SECURITY v. THURAISSIGIAM,3/2/20,,422,,106,,1,0,51,,29,,0,2,4,2,1,4,0,1,0,0,20110,2,1,0,1,,1,121,NA,112,111,1,7,2
2019-072,6/22/20,1,,140 S. Ct. 1936,2019,1707,18-1501,LIU v. SECURITIES AND EXCHANGE COMMISSION,3/3/20,,119,,405,,1,0,48,,29,,0,11,2,2,1,5,0,1,0,0,80120,8,1,1,,,3,365,NA,113,111,1,8,1
2019-073,7/6/20,6,,140 S. Ct. 2316,2019,1707,19-518,COLORADO DEPT. OF STATE v. BACA,5/13/20,,7,7,251,,1,0,52,,30,,0,5,4,1,1,3,0,1,0,,20010,2,2,,2,,2,225,NA,,111,1,8,0